実績明細オブジェクト一覧へ戻る,,,,,,,,,,,,,,,,,,,,,,,,,,
オブジェクト一覧へ戻る,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,プロジェクト名,,次期基幹システム構築プロジェクト,作成,2023/04/26,AB張,,,,,,,,,,,,,,,,,,,,
,文書名,,オブジェクト・項目定義書,最終更新,2023/12/19,AB田澤,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,オブジェクト情報,,,,,,,,,,,,,,,,,,,,,,,,,
,＃,表示ラベル,API参照名,レポートで使用する,活動の追跡,項目履歴管理,,,,,,,,,,,,,,,,,,,,
,17,個別契約,IndividualContract__c,〇,〇,〇,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,項目一覧,,,,,,,,,,,,,,,,,,,,,,,,,
,NO,表示ラベル,API参照名,データ型,選択リスト値,デフォルト値,必須対象,ユニーク,大文字と小文字を区別する,外部ID,"履歴管理
対象","Heroku
同期対象",実績明細との関連,確認／コメント,,"CSVからの
取込み対象",コメント,,,,,,,,,
,1,ID,Id,Id,-,-,〇,〇,-,-,-,-,,,,-,,,,,,,,,,
,2,ステータス,Status__c,選択リスト,ドラフト;リーガルチェック中;リーガルチェック済;締結承認申請中;締結承認済;締結済;無効,ドラフト,-,-,-,-,-,-,,,,-,,,,,,,,,,
,3,レコードタイプ,RecordTypeId,レコードタイプ,-,-,-,-,-,-,〇,-,,派遣_承認前、派遣_承認済、派遣_締結済、受託_承認前、受託_承認済、受託_締結済,,-,,,,,,,,,,
,4,受注伝票,SalesOrder__c,参照関係(受注伝票),-,-,-,-,-,-,-,-,◯,,,-,,,,,,,,,,
,5,受注種別,SalesOrderType__c,数式 (テキスト),-,-,-,-,-,-,-,-,,,,-,,,,,,,,,,
,6,代表者連絡会,RepresentativeMeeting__c,選択リスト,グローバル選択リスト#27,-,-,-,-,-,-,-,,帳票使用項目,,-,,,,,,,,,,
,7,作成者,CreatedById,参照関係(ユーザー),-,-,〇,-,-,-,-,-,,,,-,,,,,,,,,,
,8,個別契約書No.,Name,自動採番,-,-,〇,-,-,-,-,-,,"自動採番方式
：INDIVI-{000000000}",,-,,,,,,,,,,
,9,入門証,EntrancePermit__c,選択リスト,グローバル選択リスト#27,-,-,-,-,-,-,-,,帳票使用項目,,〇,,,,,,,,,,
,10,初日の行動,FirstDateAction__c,テキスト(50),-,-,-,-,-,-,-,-,,帳票使用項目,,〇,,,,,,,,,,
,11,労務懇談会,DiscussionForLabor__c,選択リスト,グローバル選択リスト#27,-,-,-,-,-,-,-,,帳票使用項目,,-,,,,,,,,,,
,12,営業拠点,SalesOffice__c,数式 (テキスト),グローバル選択リスト#5,-,-,-,-,-,-,-,,,,-,,,,,,,,,,
,13,契約書様式,ContractFormat__c,選択リスト,グローバル選択値#16,-,-,-,-,-,〇,-,,※「ステータス」の制御項目,,〇,,,,,,,,,,
,14,契約終了日,ContractEndDate__c,"数式 (日付)
⇒日付",-,-,-,-,-,-,-,-,◯,,,〇,,,,,,,,,,
,15,契約開始日,ContractStartDate__c,"数式 (日付)
⇒日付",-,-,-,-,-,-,-,-,◯,,,〇,,,,,,,,,,
,16,定時退勤日,FixedTimeClockingOutDate__c,テキスト(50),-,-,-,-,-,-,-,-,,帳票使用項目,,〇,,,,,,,,,,
,17,所有者,OwnerId,"参照関係(ユーザー,グループ)",-,-,〇,-,-,-,-,-,,,,-,,,,,,,,,,
,18,既派遣者数,NumberOfDispatchers__c,数値(4、0),-,-,-,-,-,-,-,-,,帳票使用項目,,-,,,,,,,,,,
,19,最寄り駅,ClosestStation__c,テキスト(50),-,-,-,-,-,-,-,-,,帳票使用項目,,〇,,,,,,,,,,
,20,最終更新者,LastModifiedById,参照関係(ユーザー),-,-,〇,-,-,-,-,-,,,,-,,,,,,,,,,
,21,月160h保証,Guarantee160HoursPerMonth__c,選択リスト,グローバル選択リスト#27,-,-,-,-,-,-,-,,帳票使用項目,,〇,,,,,,,,,,
,22,残業取扱い,ExtraWorkHandling__c,テキスト(30),-,-,-,-,-,-,-,-,,帳票使用項目,,〇,,,,,,,,,,
